name
k__Archaea|p__Euryarchaeota
k__Bacteria|p__Actinobacteria
k__Bacteria|p__Bacteroidetes
k__Bacteria|p__Cyanobacteria
k__Bacteria|p__Firmicutes
k__Bacteria|p__Fusobacteria
k__Bacteria|p__Lentisphaerae
k__Bacteria|p__Proteobacteria
k__Bacteria|p__Synergistetes
k__Bacteria|p__Tenericutes
k__Bacteria|p__Verrucomicrobia
k__Archaea|p__Euryarchaeota|c__Methanobacteria
k__Bacteria|p__Actinobacteria|c__Actinobacteria
k__Bacteria|p__Bacteroidetes|c__Bacteroidia
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia
k__Bacteria|p__Cyanobacteria|c__4C0d-2
k__Bacteria|p__Cyanobacteria|c__Chloroplast
k__Bacteria|p__Firmicutes|c__Bacilli
k__Bacteria|p__Firmicutes|c__Clostridia
k__Bacteria|p__Firmicutes|c__Erysipelotrichi
k__Bacteria|p__Firmicutes|c__RF3
k__Bacteria|p__Fusobacteria|c__Fusobacteria
k__Bacteria|p__Lentisphaerae|c__[Lentisphaeria]
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria
k__Bacteria|p__Synergistetes|c__Synergistia
k__Bacteria|p__Tenericutes|c__Mollicutes
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales
k__Bacteria|p__Bacteroidetes|c__Flavobacteriia|o__Flavobacteriales
k__Bacteria|p__Cyanobacteria|c__4C0d-2|o__YS2
k__Bacteria|p__Cyanobacteria|c__Chloroplast|o__Streptophyta
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales
k__Bacteria|p__Firmicutes|c__Bacilli|o__Gemellales
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales
k__Bacteria|p__Firmicutes|c__Bacilli|o__Turicibacterales
k__Bacteria|p__Firmicutes|c__Bacilli|o__unclassified
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales
k__Bacteria|p__Firmicutes|c__Clostridia|o__Coriobacteriales
k__Bacteria|p__Firmicutes|c__Clostridia|o__SHA-98
k__Bacteria|p__Firmicutes|c__Clostridia|o__unclassified
k__Bacteria|p__Firmicutes|c__Erysipelotrichi|o__Erysipelotrichales
k__Bacteria|p__Firmicutes|c__RF3|o__ML615J-28
k__Bacteria|p__Fusobacteria|c__Fusobacteria|o__Fusobacteriales
k__Bacteria|p__Lentisphaerae|c__[Lentisphaeria]|o__Victivallales
k__Bacteria|p__Lentisphaerae|c__[Lentisphaeria]|o__unclassified
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__RF32
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rickettsiales
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Neisseriales
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__unclassified
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Desulfovibrionales
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Legionellales
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Anaeroplasmatales
k__Bacteria|p__Tenericutes|c__Mollicutes|o__RF39
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Campylobacter
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__Aeromonadaceae|g__
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__Succinivibrionaceae|g__Succinivibrio
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Aeromonadales|f__|g__
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Citrobacter
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Enterobacter
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Erwinia
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Escherichia
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Klebsiella
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Morganella
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Plesiomonas
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Proteus
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Salmonella
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Serratia
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Trabulsiella
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Yersinia
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Legionellales|f__Coxiellaceae|g__
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Actinobacillus
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Aggregatibacter
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__Haemophilus
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pasteurellales|f__Pasteurellaceae|g__
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Acinetobacter
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas
k__Bacteria|p__Synergistetes|c__Synergistia|o__Synergistales|f__Dethiosulfovibrionaceae|g__Pyramidobacter
k__Bacteria|p__Tenericutes|c__Mollicutes|o__Anaeroplasmatales|f__Anaeroplasmataceae|g__
k__Bacteria|p__Tenericutes|c__Mollicutes|o__RF39|f__|g__
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Verrucomicrobiaceae|g__Akkermansia
